id,sentence,condition2,condition1,v2,comma,type,condition,grammaticality,writer,Group
1003,The beach cleanup organized by volunteers was reported in the news headline.,filler,filler,filler,filler,filler,no_wh,1,Carmen,filler
1008,The founder of the chain coffee shop decided to launch pastries and tea sections for the shop.,filler,filler,filler,filler,filler,coordinate,1,Carmen,filler
1024,"The blueprint the architect had drawn up was beautiful, but impossible for anyone to actually construct.",filler,filler,filler,filler,filler,1_embed,1,Will,filler
1026,"The bag was torn apart by the groceries, which the cashier had decided weren't heavy enough to break anything.",filler,filler,filler,filler,filler,r_branch,1,Will,filler
1032,The kid was taught by the chef to put some ice into the dough to make it tender.,filler,filler,filler,filler,filler,r_branch,1,Matthew,filler
1035,"The little beaver appeared to be chewing on the oak tree, despite the fact that there was an apple nearby.",filler,filler,filler,filler,filler,r_branch,1,Matthew,filler
1037,Eric went to bed earlier than usual to prevent himself from falling asleep during tomorrow's interview.,filler,filler,filler,filler,filler,r_branch,1,Matthew,filler
1038,The singer who is renowned for her emotional lyrics released a surprise studio album days before Christmas.,filler,filler,filler,filler,filler,1_embed,1,Matthew,filler
1042,"During Thanksgiving, father made a finely roasted turkey, mother made a series of stews, and the children prepared a nice cake.",filler,filler,filler,filler,filler,conjunction,1,Matthew,filler
1044,"The pediatrician told the parents of the girl, who was ill, which medicine to give her.",filler,filler,filler,filler,filler,1_embed,1,Tessa,filler
1045,The elderly notary who taught herself to use the new software received a lottery ticket for her birthday.,filler,filler,filler,filler,filler,1_embed,1,Tessa,filler
1049,The girl who likes to bake cakes which look painted sold them at the bake sale.,filler,filler,filler,filler,filler,r_branch,1,Tessa,filler
1052,"The drawer of the desk, which the economist bought last month, started to get stuck when he went back to work.",filler,filler,filler,filler,filler,1_embed,1,Tessa,filler
1063,The artist who taught himself to paint became well-known for his unique style.,filler,filler,filler,filler,filler,1_embed,1,Danni,filler
1064,The boy found a treasure chest that was buried under the sand by the shore.,filler,filler,filler,filler,filler,r_branch,1,Danni,filler
1065,The organizer who helped put on the event will go to another city to host a conference next month.,filler,filler,filler,filler,filler,r_branch,1,Danni,filler
1068,"The scientist challenged himself to solve the complex puzzle, which had stumped others for years.",filler,filler,filler,filler,filler,r_branch,1,Danni,filler
1069,The author motivated herself to finish the manuscript that she had been working on for months.,filler,filler,filler,filler,filler,r_branch,1,Danni,filler
1072,The chef who trained in Paris prepared a gourmet meal that delighted everyone at the event.,filler,filler,filler,filler,filler,1_embed,1,Hande,filler
1073,The scientist who specialized in marine biology led a research project that fascinated everyone at the conference.,filler,filler,filler,filler,filler,1_embed,1,Hande,filler
1074,The mountain which was covered in snow year-round stood majestically over the small village below.,filler,filler,filler,filler,filler,1_embed,1,Hande,filler
1081,We adopted a dog that was trained by a handler who specializes in rescuing animals that assist firefighters.,filler,filler,filler,filler,filler,r_branch,1,Hande,filler
1088,The heavy backpack was picked up by the teacher who despised children who talked too much,filler,filler,filler,filler,filler,r_branch,1,Jackson,filler
1089,The very full trash was emptied by the happy janitor who loved himself too much,filler,filler,filler,filler,filler,r_branch,1,Jackson,filler
1094,The furniture was lost by the student who turned themself into the police station for disorderly conduct,filler,filler,filler,filler,filler,r_branch,1,Jackson,filler
1005,"The five-year-old kid who is well-trusted by the family, was planning a hiking trip, in the mountains.",filler,filler,filler,filler,filler,1_embed,0,Carmen,filler
1007,"The orchestra hired a conductor, who is known for forgetting to bring his baton.",filler,filler,filler,filler,filler,r_branch,0,Carmen,filler
1009,I think who I know the candidate is I interviewed with the board this morning.,filler,filler,filler,filler,filler,island,0,Carmen,filler
1012,Mary forgot which planet she wanted to return the book on Sunday before the demon destroys.,filler,filler,filler,filler,filler,island,0,Carmen,filler
1015,The robot had to replace the wires itself had installed.,filler,filler,filler,filler,filler,binding,0,Will,filler
1016,The scientist had no idea what book the author who wrote gave the talk.,filler,filler,filler,filler,filler,island,0,Will,filler
1017,The waiter wondered what the customer ordered and eggs.,filler,filler,filler,filler,filler,coordinate,0,Will,filler
1033,"The production of the drama series has been halted, since the major acting crew boycotted itself.",filler,filler,filler,filler,filler,r_branch,0,Matthew,filler
1034,"Unanimously approved, the investment proposal aimed the company to promote clean energy in the industry.",filler,filler,filler,filler,filler,r_branch,0,Matthew,filler
1036,The readers asked what the local library kept the indoor temperature very low because most books are sensitive to.,filler,filler,filler,filler,filler,r_branch,0,Matthew,filler
1039,The scientists wondered when the controversial physics question puzzled the academia for years before the cold war ended.,filler,filler,filler,filler,filler,1_embed,0,Matthew,filler
1040,The social worker kept wondering who the parents hired the new babysitter and tried to get rid of.,filler,filler,filler,filler,filler,1_embed,0,Matthew,filler
1043,"In Zootopia, the gorillas, pandas, and llamas were fined the zoo patrol police for speeding.",filler,filler,filler,filler,filler,conjunction,0,Matthew,filler
1046,"John knew what the eating contest, which took place on Saturday, crowned two winners after someone complained about.",filler,filler,filler,filler,filler,r_branch,0,Tessa,filler
1047,The preschool teacher asked the kids which cookies and juice to drink they preferred to eat after napping.,filler,filler,filler,filler,filler,coordinate,0,Tessa,filler
1048,"The butler who worked for the millionaire, who for thirty years walked out of his house, for the last time yesterday.",filler,filler,filler,filler,filler,1_embed,0,Tessa,filler
1054,The software engineer asked his boss which program was best for himself after writing.,filler,filler,filler,filler,filler,1_embed,0,Tessa,filler
1055,"From under the bed the cat saw, which paws of the dog, who hunted scared away.",filler,filler,filler,filler,filler,r_branch,0,Tessa,filler
1057,"The watch on the TV commercial, which played all night, was bought for himself on the producer's behalf.",filler,filler,filler,filler,filler,1_embed,0,Tessa,filler
1066,She bought a book and a magazine that everyone was curious about why was so popular.,filler,filler,filler,filler,filler,r_branch,0,Danni,filler
1067,The fact that John won a prize for his symphony surprised everyone who couldn't figure out who composed.,filler,filler,filler,filler,filler,r_branch,0,Danni,filler
1070,The restaurant where we ate which serves Italian food that my friend recommended is nearby.,filler,filler,filler,filler,filler,r_branch,0,Danni,filler
1071,"She, walked to the store, bought some milk, and, then came back home.",filler,filler,filler,filler,filler,commas,0,Danni,filler
1075,He found a restaurant and a cafe that nobody could explain how became so famous.,filler,filler,filler,filler,filler,1_embed,0,Hande,filler
1076,She discovered a bookstore and a gallery that no one could remember how first became so popular.,filler,filler,filler,filler,filler,1_embed,0,Hande,filler
